Initialize engine version: 5.5.0b11 (03364468e96e)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 965M (ID=0x13d9)
    Vendor:   NVIDIA
    VRAM:     2018 MB
    Driver:   20.19.15.4531
Begin MonoManager ReloadAssembly
Platform assembly: D:\Projects\Unity\IndieGame\Inoha_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Projects\Unity\IndieGame\Inoha_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Projects\Unity\IndieGame\Inoha_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Projects\Unity\IndieGame\Inoha_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Projects\Unity\IndieGame\Inoha_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Projects\Unity\IndieGame\Inoha_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Projects\Unity\IndieGame\Inoha_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Projects\Unity\IndieGame\Inoha_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Projects\Unity\IndieGame\Inoha_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading D:\Projects\Unity\IndieGame\Inoha_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.037 seconds
Platform assembly: D:\Projects\Unity\IndieGame\Inoha_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Projects\Unity\IndieGame\Inoha_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.794019 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 4208 -> priority: 1 
  Thread -> id: 1d18 -> priority: 1 
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)

Unloading 44 unused Assets to reduce memory usage. Loaded Objects now: 1047.
Total: 1.008606 ms (FindLiveObjects: 0.088820 ms CreateObjectMapping: 0.123559 ms MarkObjects: 0.744513 ms  DeleteObjects: 0.051318 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.475844 ms
Pool of Projectiles generated with 20 objects.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

FMOD Studio: Creating runtime system instance
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)


Unloading 13 unused Assets to reduce memory usage. Loaded Objects now: 2982.
Total: 2.535531 ms (FindLiveObjects: 0.198958 ms CreateObjectMapping: 0.109347 ms MarkObjects: 1.394285 ms  DeleteObjects: 0.832150 ms)

Unloading 1 Unused Serialized files (Serialized files now loaded: 0)

Unloading 0 unused Assets to reduce memory usage. Loaded Objects now: 2982.
Total: 1.909050 ms (FindLiveObjects: 0.238828 ms CreateObjectMapping: 0.086846 ms MarkObjects: 1.466526 ms  DeleteObjects: 0.116453 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Projects\Unity\IndieGame;D:\Projects\Unity\IndieGame;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'alex'
OS-Version: 10.0.14393 () 0x300-0x1
D:\Projects\Unity\IndieGame\Inoha.exe:Inoha.exe (001E0000), size: 19050496 (result: 0), SymType: '-exported-', PDB: 'D:\Projects\Unity\IndieGame\Inoha.exe', fileVersion: 5.5.0.13892
C:\WINDOWS\SYSTEM32\mscms.dll:mscms.dll (609B0000), size: 544768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\mscms.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (74380000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\icm32.dll:icm32.dll (60970000), size: 249856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\icm32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (71E60000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (5EEC0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (5EED0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (71E50000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (5FFE0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (71E40000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll:comctl32.dll (74150000), size: 2138112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll', fileVersion: 6.10.14393.447
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0D540000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (72DE0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (72DB0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.14393.0
D:\Projects\Unity\IndieGame\Inoha_Data\Plugins\fmodstudio.dll:fmodstudio.dll (5F880000), size: 2957312 (result: 0), SymType: '-exported-', PDB: 'D:\Projects\Unity\IndieGame\Inoha_Data\Plugins\fmodstudio.dll', fileVersion: 0.1.8.14
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (72820000), size: 1331200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024

========== OUTPUTING STACK TRACE ==================

0x008F3BDB (Inoha) physx::shdfnd::ErrorHandler::getErrorCallback
0x008F429D (Inoha) physx::shdfnd::ErrorHandler::getErrorCallback
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 001F1D98)
0x001F1D98 (Inoha) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 001F0DC7)
0x001F0DC7 (Inoha) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 001F33F3)
0x001F33F3 (Inoha) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 001F34C4)
0x001F34C4 (Inoha) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 001F3836)
0x001F3836 (Inoha) 
0x003D2776 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x003D29FA (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x003D2A6B (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x003D2C05 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x0027ACC2 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x00290400 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x0043FDD8 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x008E6C7D (Inoha) physx::shdfnd::ErrorHandler::getErrorCallback
0x00290C03 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x00290D2D (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x00227551 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x002279F1 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x00227C61 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x00228898 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x0026149C (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x0038FDB1 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x0038FF19 (Inoha) physx::shdfnd::TempAllocator::`default constructor closure'
0x008952C7 (Inoha) physx::shdfnd::ErrorHandler::getCallbackCount
